Compiling 39 files with 0.8.19
Solc 0.8.19 finished in 3.70s
- Branch (branch: 0, path: 0) (location: source ID 31, line 24, chars 831-1356, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 32, line 30, chars 790-1357, hits: 0)
- Line (location: source ID 32, line 31, chars 874-1350, hits: 0)
- Statement (location: source ID 32, line 31, chars 874-1350, hits: 0)
- Line (location: source ID 32, line 32, chars 893-1350, hits: 0)
- Statement (location: source ID 32, line 32, chars 893-1350, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 43, chars 1363-2334, hits: 0)
- Line (location: source ID 32, line 44, chars 1452-1500, hits: 0)
- Statement (location: source ID 32, line 44, chars 1452-1500, hits: 0)
- Statement (location: source ID 32, line 44, chars 1490-1500, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 44, chars 1448-1553, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 44, chars 1448-1553, hits: 0)
- Line (location: source ID 32, line 45, chars 1516-1542, hits: 0)
- Statement (location: source ID 32, line 45, chars 1516-1542, hits: 0)
- Line (location: source ID 32, line 48, chars 1563-1590, hits: 0)
- Statement (location: source ID 32, line 48, chars 1563-1590, hits: 0)
- Line (location: source ID 32, line 49, chars 1613-1638, hits: 0)
- Statement (location: source ID 32, line 49, chars 1613-1638, hits: 0)
- Line (location: source ID 32, line 51, chars 1664-1683, hits: 0)
- Statement (location: source ID 32, line 51, chars 1664-1683, hits: 0)
- Line (location: source ID 32, line 52, chars 1693-1816, hits: 0)
- Statement (location: source ID 32, line 52, chars 1693-1816, hits: 0)
- Statement (location: source ID 32, line 52, chars 1735-1816, hits: 0)
- Line (location: source ID 32, line 56, chars 1826-1858, hits: 0)
- Statement (location: source ID 32, line 56, chars 1826-1858, hits: 0)
- Statement (location: source ID 32, line 56, chars 1843-1858, hits: 0)
- Line (location: source ID 32, line 57, chars 1868-1886, hits: 0)
- Statement (location: source ID 32, line 57, chars 1868-1886, hits: 0)
- Line (location: source ID 32, line 59, chars 1897-2327, hits: 0)
- Statement (location: source ID 32, line 59, chars 1897-2327, hits: 0)
- Line (location: source ID 32, line 60, chars 1916-2327, hits: 0)
- Statement (location: source ID 32, line 60, chars 1916-2327, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "fundSubscriptionUsingConfig" (location: source ID 33, line 40, chars 1378-1743, hits: 0)
- Line (location: source ID 33, line 41, chars 1434-1480, hits: 0)
- Statement (location: source ID 33, line 41, chars 1434-1480, hits: 0)
- Statement (location: source ID 33, line 41, chars 1462-1480, hits: 0)
- Line (location: source ID 33, line 42, chars 1490-1681, hits: 0)
- Statement (location: source ID 33, line 42, chars 1490-1681, hits: 0)
- Line (location: source ID 33, line 50, chars 1647-1681, hits: 0)
- Statement (location: source ID 33, line 50, chars 1647-1681, hits: 0)
- Line (location: source ID 33, line 51, chars 1691-1736, hits: 0)
- Statement (location: source ID 33, line 51, chars 1691-1736, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 33, line 62, chars 2043-2280, hits: 0)
- Line (location: source ID 33, line 70, chars 2300-2319, hits: 0)
- Statement (location: source ID 33, line 70, chars 2300-2319, hits: 0)
- Line (location: source ID 33, line 71, chars 2333-2474, hits: 0)
- Statement (location: source ID 33, line 71, chars 2333-2474, hits: 0)
- Line (location: source ID 33, line 76, chars 2488-2506, hits: 0)
- Statement (location: source ID 33, line 76, chars 2488-2506, hits: 0)
- Function "run" (location: source ID 33, line 80, chars 2529-2599, hits: 0)
- Line (location: source ID 33, line 81, chars 2563-2592, hits: 0)
- Statement (location: source ID 33, line 81, chars 2563-2592, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 33, line 100, chars 3131-3409, hits: 0)
- Line (location: source ID 33, line 101, chars 3196-3242, hits: 0)
- Statement (location: source ID 33, line 101, chars 3196-3242, hits: 0)
- Statement (location: source ID 33, line 101, chars 3224-3242, hits: 0)
- Line (location: source ID 33, line 102, chars 3252-3350, hits: 0)
- Statement (location: source ID 33, line 102, chars 3252-3350, hits: 0)
- Statement (location: source ID 33, line 102, chars 3303-3350, hits: 0)
- Line (location: source ID 33, line 104, chars 3360-3402, hits: 0)
- Statement (location: source ID 33, line 104, chars 3360-3402, hits: 0)
- Function "run" (location: source ID 33, line 107, chars 3415-3610, hits: 0)
- Line (location: source ID 33, line 108, chars 3449-3563, hits: 0)
- Statement (location: source ID 33, line 108, chars 3449-3563, hits: 0)
- Statement (location: source ID 33, line 108, chars 3466-3563, hits: 0)
- Line (location: source ID 33, line 112, chars 3573-3603, hits: 0)
- Statement (location: source ID 33, line 112, chars 3573-3603, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 33, line 12, chars 430-705, hits: 0)
- Line (location: source ID 33, line 13, chars 505-551, hits: 0)
- Statement (location: source ID 33, line 13, chars 505-551, hits: 0)
- Statement (location: source ID 33, line 13, chars 533-551, hits: 0)
- Line (location: source ID 33, line 14, chars 561-647, hits: 0)
- Statement (location: source ID 33, line 14, chars 561-647, hits: 0)
- Statement (location: source ID 33, line 14, chars 600-647, hits: 0)
- Line (location: source ID 33, line 16, chars 657-698, hits: 0)
- Statement (location: source ID 33, line 16, chars 657-698, hits: 0)
- Statement (location: source ID 33, line 16, chars 664-698, hits: 0)
- Function "run" (location: source ID 33, line 32, chars 1185-1281, hits: 0)
- Line (location: source ID 33, line 33, chars 1236-1274, hits: 0)
- Statement (location: source ID 33, line 33, chars 1236-1274, hits: 0)
- Statement (location: source ID 33, line 33, chars 1243-1274, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 34, line 110, chars 3812-4013, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 34, line 110, chars 3812-4013, hits: 0)
- Line (location: source ID 34, line 111, chars 3845-4002, hits: 0)
- Statement (location: source ID 34, line 111, chars 3845-4002, hits: 0)
- Function "fulfillRandomWords" (location: source ID 34, line 129, chars 4415-5105, hits: 0)
- Line (location: source ID 34, line 133, chars 4549-4606, hits: 0)
- Statement (location: source ID 34, line 133, chars 4549-4606, hits: 0)
- Statement (location: source ID 34, line 133, chars 4573-4606, hits: 0)
- Line (location: source ID 34, line 134, chars 4616-4665, hits: 0)
- Statement (location: source ID 34, line 134, chars 4616-4665, hits: 0)
- Line (location: source ID 34, line 135, chars 4675-4698, hits: 0)
- Statement (location: source ID 34, line 135, chars 4675-4698, hits: 0)
- Line (location: source ID 34, line 136, chars 4708-4740, hits: 0)
- Statement (location: source ID 34, line 136, chars 4708-4740, hits: 0)
- Line (location: source ID 34, line 138, chars 4751-4787, hits: 0)
- Statement (location: source ID 34, line 138, chars 4751-4787, hits: 0)
- Line (location: source ID 34, line 139, chars 4876-4909, hits: 0)
- Statement (location: source ID 34, line 139, chars 4876-4909, hits: 0)
- Line (location: source ID 34, line 141, chars 4920-4984, hits: 0)
- Statement (location: source ID 34, line 141, chars 4920-4984, hits: 0)
- Statement (location: source ID 34, line 141, chars 4939-4984, hits: 0)
- Line (location: source ID 34, line 142, chars 4998-5006, hits: 0)
- Statement (location: source ID 34, line 142, chars 4998-5006, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 34, line 142, chars 4994-5064, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 34, line 142, chars 4994-5064, hits: 0)
- Line (location: source ID 34, line 143, chars 5022-5053, hits: 0)
